,T1509.CFE,T1512.CFE,T1603.CFE,T1606.CFE,T1609.CFE,T1612.CFE,T1703.CFE,T1706.CFE,T1709.CFE,T1712.CFE,T1803.CFE,T1806.CFE,T1809.CFE,T1812.CFE,WSet: quota exceeded.
2015-03-20,97.09,97.44,97.79,,,,,,,,,,,,
2015-03-23,97.02,97.435,97.1,,,,,,,,,,,,
2015-03-24,96.92,97.435,97.58,,,,,,,,,,,,
2015-03-25,96.85,97.5,97.58,,,,,,,,,,,,
2015-03-26,96.37,97.0,97.58,,,,,,,,,,,,
2015-03-27,96.49,96.835,97.275,,,,,,,,,,,,
2015-03-30,96.16,96.675,97.2,,,,,,,,,,,,
2015-03-31,95.65,96.145,97.2,,,,,,,,,,,,
2015-04-01,96.095,96.145,97.2,,,,,,,,,,,,
2015-04-02,96.32,96.695,97.2,,,,,,,,,,,,
2015-04-03,96.01,96.695,97.2,,,,,,,,,,,,
2015-04-07,95.93,96.4,97.2,,,,,,,,,,,,
2015-04-08,95.16,95.55,96.83,,,,,,,,,,,,
2015-04-09,95.265,95.76,96.2,,,,,,,,,,,,
2015-04-10,95.19,95.76,96.2,,,,,,,,,,,,
2015-04-13,95.63,95.8,96.38,,,,,,,,,,,,
2015-04-14,95.57,96.3,96.7,,,,,,,,,,,,
2015-04-15,96.15,96.415,96.88,,,,,,,,,,,,
2015-04-16,96.18,96.415,96.88,,,,,,,,,,,,
2015-04-17,96.3,96.8,96.88,,,,,,,,,,,,
2015-04-20,97.25,97.695,98.395,,,,,,,,,,,,
2015-04-21,97.39,98.085,98.395,,,,,,,,,,,,
2015-04-22,97.42,97.805,98.1,,,,,,,,,,,,
2015-04-23,97.34,97.62,97.7,,,,,,,,,,,,
2015-04-24,97.03,97.35,98.06,,,,,,,,,,,,
2015-04-27,97.76,98.1,98.205,,,,,,,,,,,,
2015-04-28,97.74,98.285,98.25,,,,,,,,,,,,
2015-04-29,97.69,98.09,98.25,,,,,,,,,,,,
2015-04-30,97.955,98.325,98.47,,,,,,,,,,,,
2015-05-04,97.6,98.005,98.47,,,,,,,,,,,,
2015-05-05,97.505,98.005,98.095,,,,,,,,,,,,
2015-05-06,97.155,97.48,97.825,,,,,,,,,,,,
2015-05-07,97.2,97.6,97.995,,,,,,,,,,,,
2015-05-08,97.45,97.95,97.995,,,,,,,,,,,,
2015-05-11,97.32,97.895,98.1,,,,,,,,,,,,
2015-05-12,96.99,97.48,97.865,,,,,,,,,,,,
2015-05-13,97.225,97.7,98.175,,,,,,,,,,,,
2015-05-14,97.1,97.805,98.175,,,,,,,,,,,,
2015-05-15,97.185,97.71,98.175,,,,,,,,,,,,
2015-05-18,96.705,97.32,97.7,,,,,,,,,,,,
2015-05-19,96.56,97.145,97.545,,,,,,,,,,,,
2015-05-20,96.88,97.345,97.875,,,,,,,,,,,,
2015-05-21,96.675,97.21,97.875,,,,,,,,,,,,
2015-05-22,96.74,97.39,97.875,,,,,,,,,,,,
2015-05-25,96.52,97.1,97.875,,,,,,,,,,,,
2015-05-26,95.66,96.21,97.165,,,,,,,,,,,,
2015-05-27,95.8,96.32,97.165,,,,,,,,,,,,
2015-05-28,95.0,95.775,96.115,,,,,,,,,,,,
2015-05-29,94.92,95.5,96.115,,,,,,,,,,,,
2015-06-01,94.215,94.765,95.555,,,,,,,,,,,,
2015-06-02,94.99,95.56,95.385,,,,,,,,,,,,
2015-06-03,95.06,95.6,95.9,,,,,,,,,,,,
2015-06-04,94.91,95.47,95.91,,,,,,,,,,,,
2015-06-05,95.3,95.88,95.785,,,,,,,,,,,,
2015-06-08,95.56,96.08,95.785,,,,,,,,,,,,
2015-06-09,95.475,96.075,96.2,,,,,,,,,,,,
2015-06-10,94.98,95.535,96.18,,,,,,,,,,,,
2015-06-11,94.83,95.39,96.16,,,,,,,,,,,,
2015-06-12,94.62,95.16,95.585,,,,,,,,,,,,
2015-06-15,94.205,94.8,95.585,,,,,,,,,,,,
2015-06-16,95.13,95.58,95.605,,,,,,,,,,,,
2015-06-17,94.96,95.425,95.975,,,,,,,,,,,,
2015-06-18,95.25,95.795,95.975,,,,,,,,,,,,
2015-06-19,95.02,95.49,95.99,,,,,,,,,,,,
2015-06-23,94.91,95.46,95.8,,,,,,,,,,,,
2015-06-24,94.885,95.4,95.8,,,,,,,,,,,,
2015-06-25,94.8,95.26,96.0,,,,,,,,,,,,
2015-06-26,94.715,95.205,96.0,,,,,,,,,,,,
2015-06-29,94.535,95.055,95.35,,,,,,,,,,,,
2015-06-30,94.755,95.21,95.35,,,,,,,,,,,,
2015-07-01,94.645,95.13,95.35,,,,,,,,,,,,
2015-07-02,94.61,95.035,95.35,,,,,,,,,,,,
2015-07-03,95.22,95.6,95.35,,,,,,,,,,,,
2015-07-06,95.92,96.285,96.365,,,,,,,,,,,,
2015-07-07,96.28,96.845,96.365,,,,,,,,,,,,
2015-07-08,95.8,96.4,96.7,,,,,,,,,,,,
2015-07-09,96.15,96.7,96.7,,,,,,,,,,,,
2015-07-10,95.95,96.485,96.9,,,,,,,,,,,,
2015-07-13,95.72,96.385,96.9,,,,,,,,,,,,
2015-07-14,95.575,96.075,96.57,,,,,,,,,,,,
2015-07-15,95.445,95.87,96.5,,,,,,,,,,,,
